relative_path,bytes,extension,sha256
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_llm_resilience.py,6682,.py,e4db32089e6c20344b920131cf11bd4db774b775a2845849bd949e3be8fba527
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_migrations_config.py,7413,.py,5b825a05bdb8a65eac978ba82543613b938c3d73646ae993a3067e9c0e25ed76
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_postgres_adapter_smoke.py,3919,.py,a355557e29529b575b6fb05176c93b7226c4605a207576eca20d622350517262
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_reply_nodes.py,19679,.py,ad7c91c75d31e05c9c1bbb932ce6c7c59426aa6f7d1100c64ca0c9ebd2601e4f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_schema_optional_confidence.py,3903,.py,18112c543e3d5a3f1dd8583417d6710ea925b6ca44dd8ce1ea65d5de6d44925b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_schemas.py,22394,.py,091975635315560dcb84efbad349cb6250758e57a64515739fbd3a45f17fb20c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_structured_output_engine.py,23231,.py,6b2caa836ceb9849f6ee07abb93cd2a5144b41183734eb6d13f4a07d8f6497fc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_tools.py,16903,.py,16ffc909441da1e399648d6ef770d0e856017a0a5a310339303ab5e2f1c8420c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_verify_capabilities.py,1933,.py,b4598200a816282de08c4edb8d3a59275a599f4079db4e4efb5bf3157849ac70
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/reviewer_comments/tests/test_workspace_task_nodes.py,10821,.py,c9186f277c1b16154086a20828199861112edbdf41166e0e433189366743859c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/task_service.py,7063,.py,064eaf63596147383395a4d45a013d6bdf0034f42fc0a3e29b8b708a0dcc0ee3
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/agents/team_service.py,13693,.py,d14c1a182d352e05a158c574d7ecd869611657b397909b4abfe023ba4c6a58e7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/__init__.py,1945,.py,fbe05f55189105359dc643686d951d7e75f049b6ea8daa335e0ff2b1b6c95602
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/academic_daily.py,5225,.py,daaf11604c2ed7247886ad00dcd9951f0f7b93974a3954f44164f61caf62158c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/academic_space.py,25760,.py,e382f476c06424b382420f2b63a942782d776c1ad520ad94e1e7394897ced329
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/admin.py,4580,.py,1d6c54adb1d9d743eb0ff193bc7b6331455d71c0891fa63b23d2cee3e05048b5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/auth.py,10796,.py,d9acb3934cd12ab83b98401c8f9e94519c8de4f1caaf8a0c128f44eee639790b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/chat.py,6197,.py,86ac3eaa2f37d17e38d30356442b71ecb20ec713615b955c849f55773caa4986
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/formula_tools.py,3134,.py,a16f49a08f54eafee427553a267fdbc8c8d475c2552af7d6564981354af6a5bc
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/health.py,1358,.py,e78be1de2a8ebf64311b55fb00870e7a6b9e7bbebe5e2949ef3b6530e0f4e275
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/knowledge_base.py,5846,.py,86b9ec9630529d02dd90128e92ae5802c6e182873117c02d1addb5c38e2ce86f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/model_configs.py,22600,.py,dc493fde8dbf5a11f46be53d6a15c95ede3dd088f3df7bcae094a8b0a671e6f0
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/projects.py,18649,.py,33ce19d6f08d49a13ede9db0dd98beb44cda4cd71a669feb21efc5553c98b8b9
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/rag.py,4502,.py,f4a7c259ff7cc454af11176fba14d1a523de5803d6079ac990672f7ff954116d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/research_tools.py,16021,.py,67ad7aa8b8fb3a892cfe28dab63c2bda1d8bd58a877aa07d7b8f5319346d0c82
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/responses.py,518,.py,6f9feada9b91548ee6a6811c484f9cde86fa86593cdfb7eca37b9b8949d9c94b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/tasks.py,40515,.py,07eda2b6dbb0f9eea7058227419bb3e8a6c3c5da8f771a1fee4b5a888e2c564d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/uploads.py,12966,.py,961c6acd1864c301423317c76d369b6239c1b72803070c0e1e514ba241227c3d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/usage.py,316,.py,69b93d6bf6f83d2896cce416e3b4288cbf2534d92ef1dba8df89f46ad4ea7dd1
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/api/workspace.py,18368,.py,b769cf5c99370fc44f0b38fc5f87015d12f3b1fffe69a3093d8b073d4e580fb5
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/config.py,16492,.py,3ac4fb952e6e5dd55bda92ada855e2a327e377baf8369791230dde252e57a5c6
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/extensions.py,602,.py,db549ee015c717afc85f592065265b0cd621e45f0bf2acb9a7475ad9c9709a3d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/integrations/knowledge_base/__init__.py,62,.py,eedaadcf7739b4b3997a910bf734a5ff91162facbf0942cb2635a2e855438f2c
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/integrations/knowledge_base/runtime.py,2068,.py,95c241388549744b67a15c2e9323498006e0fe2643b04102e75d0cfce746ef6a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/integrations/knowledge_base/static/index.html,220474,.html,b70617f7b3f0e5e86a6bee4ee2ec29cf29a03a9f810a5727fc6b75db1d77e212
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/integrations/personal_rag/__init__.py,93,.py,57da75d02ec568e9dc2d4217a115d4654a0a9eda53f7cc3ecc1c6d89656b3bad
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/integrations/personal_rag/service.py,23001,.py,a9c248a7b8330ffe54bdf0ce346c4177dfd2bf7df6b615b120a3c4a1d58dbfeb
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/llm.py,6780,.py,2eb693fff8760720ec313bf1f78141b442f85bd52eb645177df903589a458709
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/model_registry.py,937,.py,4098b3e6325b735ccb58ba31e4174a93cd83ec3338db164145eb1d3cd0388b0d
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/__init__.py,983,.py,98ecf2cf9544735ca7dccd19e607c8bb18e9db38c0a9c4be3cdde3a42399b6c8
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/academic_space.py,2962,.py,9f79a0dabab2ef52f40f6d6ab8c5d46044aacc1626ed31461835224e91a8aa5f
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/catalog.py,7110,.py,e8b1eabad67ccff4a87d77bba6d903fc1b7eccf2d736d80eaf2505081c72d25e
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/mixins.py,606,.py,96117d0e4b018fac440e4b7f8f8dc21aec9cc6e580238c34593bc8fce23ce403
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/research_workspace.py,6781,.py,3074641aefd5dd3bc594a3602055f5d5a8f4cdb07673766461bb9c0b47f6a10b
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/task.py,9290,.py,d8d584444caf896a1a974a2e50db553c8e28ac772967c3f159e28a8fcbd5630a
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/usage.py,1592,.py,97e93d2aa4385592c176a93306e81e9ca9c10e0c553af978a36e8f633484d7d2
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/models/user.py,2058,.py,362266205787f71bdd312b22828e84b9d7932298b669b2d25003bda8c9c1eaf7
武汉理工大学—学科垂类大模型与创新应用开发—智研——面向人工智能学科科研全流程赋能的垂类大模型应用系统/05—作品代码/作品代码/zhiyan_sub/backend/app/services/__init__.py,2,.py,7eb70257593da06f682a3ddda54a9d260d4fc514f645237f5ca74b08f8da61a6
